#--- Experiment --------------------------------------------------------------------------																																																																															
#120423_23C_E11E12E13E14_tile																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																															
#HOFFMAN-LAB01																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	22.788000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.304000	19.227000	100.000000	21.417000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XA7-533-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	22.829000	52.792000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.346000	19.205000	100.000000	21.498000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	23.486000	53.362000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.403000	19.245000	100.000000	21.411000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
04-12-2023	15:34:24.045	4756.660	107.474	22.101	229	0	OK	04-12-2023	15:34:24.045	4756.660	23.066	OK	04-12-2023	15:34:24.045	4756.660	1013	OK	04-12-2023	15:34:24.844	4757.459	102.851	22.092	135	0	OK	04-12-2023	15:34:24.844	4757.459	23.066	OK	04-12-2023	15:34:24.844	4757.459	1013	OK	04-12-2023	15:34:23.950	4756.565	103.631	22.045	187	1	OK	04-12-2023	15:34:23.950	4756.565	23.067	OK	04-12-2023	15:34:23.950	4756.565	1013	OK	04-12-2023	15:34:24.741	4757.356	109.256	22.078	248	0	OK	04-12-2023	15:34:24.741	4757.356	23.066	OK	04-12-2023	15:34:24.741	4757.356	1013	OK	04-12-2023	15:34:23.936	4756.551	23.067	OK			
04-12-2023	15:34:25.061	4757.675	107.642	22.083	229	0	OK	04-12-2023	15:34:25.061	4757.675	23.065	OK	04-12-2023	15:34:25.061	4757.675	1013	OK	04-12-2023	15:34:25.823	4758.437	102.745	22.104	135	0	OK	04-12-2023	15:34:25.823	4758.437	23.065	OK	04-12-2023	15:34:25.823	4758.437	1013	OK	04-12-2023	15:34:24.952	4757.566	103.650	22.043	187	0	OK	04-12-2023	15:34:24.952	4757.566	23.066	OK	04-12-2023	15:34:24.952	4757.566	1013	OK	04-12-2023	15:34:25.737	4758.352	109.182	22.086	248	0	OK	04-12-2023	15:34:25.737	4758.352	23.064	OK	04-12-2023	15:34:25.737	4758.352	1013	OK	04-12-2023	15:34:25.046	4757.660	23.065	OK			
04-12-2023	15:34:26.040	4758.655	107.670	22.080	229	0	OK	04-12-2023	15:34:26.040	4758.655	23.065	OK	04-12-2023	15:34:26.040	4758.655	1013	OK	04-12-2023	15:34:26.826	4759.441	102.780	22.100	135	0	OK	04-12-2023	15:34:26.826	4759.441	23.066	OK	04-12-2023	15:34:26.826	4759.441	1013	OK	04-12-2023	15:34:25.931	4758.546	103.570	22.052	187	0	OK	04-12-2023	15:34:25.931	4758.546	23.065	OK	04-12-2023	15:34:25.931	4758.546	1013	OK	04-12-2023	15:34:26.740	4759.355	109.086	22.096	248	0	OK	04-12-2023	15:34:26.740	4759.355	23.066	OK	04-12-2023	15:34:26.740	4759.355	1013	OK	04-12-2023	15:34:26.026	4758.641	23.065	OK			
04-12-2023	15:34:27.050	4759.665	107.529	22.095	229	0	OK	04-12-2023	15:34:27.050	4759.665	23.067	OK	04-12-2023	15:34:27.050	4759.665	1013	OK	04-12-2023	15:34:27.829	4760.443	102.789	22.099	135	0	OK	04-12-2023	15:34:27.829	4760.443	23.066	OK	04-12-2023	15:34:27.829	4760.443	1013	OK	04-12-2023	15:34:26.937	4759.552	103.649	22.043	187	0	OK	04-12-2023	15:34:26.937	4759.552	23.067	OK	04-12-2023	15:34:26.937	4759.552	1013	OK	04-12-2023	15:34:27.743	4760.358	109.190	22.085	248	0	OK	04-12-2023	15:34:27.743	4760.358	23.066	OK	04-12-2023	15:34:27.743	4760.358	1013	OK	04-12-2023	15:34:27.034	4759.649	23.067	OK			
04-12-2023	15:34:28.053	4760.668	107.584	22.089	229	0	OK	04-12-2023	15:34:28.053	4760.668	23.067	OK	04-12-2023	15:34:28.053	4760.668	1013	OK	04-12-2023	15:34:28.824	4761.439	102.787	22.099	135	0	OK	04-12-2023	15:34:28.824	4761.439	23.068	OK	04-12-2023	15:34:28.824	4761.439	1013	OK	04-12-2023	15:34:27.942	4760.557	103.505	22.059	187	0	OK	04-12-2023	15:34:27.942	4760.557	23.067	OK	04-12-2023	15:34:27.942	4760.557	1013	OK	04-12-2023	15:34:28.740	4761.355	109.000	22.105	248	0	OK	04-12-2023	15:34:28.740	4761.355	23.068	OK	04-12-2023	15:34:28.740	4761.355	1013	OK	04-12-2023	15:34:28.037	4760.652	23.067	OK			
04-12-2023	15:34:29.042	4761.657	107.555	22.092	229	0	OK	04-12-2023	15:34:29.042	4761.657	23.069	OK	04-12-2023	15:34:29.042	4761.657	1013	OK	04-12-2023	15:34:29.827	4762.441	102.801	22.097	135	0	OK	04-12-2023	15:34:29.827	4762.441	23.073	OK	04-12-2023	15:34:29.827	4762.441	1013	OK	04-12-2023	15:34:28.931	4761.546	103.593	22.049	187	0	OK	04-12-2023	15:34:28.931	4761.546	23.069	OK	04-12-2023	15:34:28.931	4761.546	1013	OK	04-12-2023	15:34:29.740	4762.354	109.118	22.092	248	0	OK	04-12-2023	15:34:29.740	4762.354	23.073	OK	04-12-2023	15:34:29.740	4762.354	1013	OK	04-12-2023	15:34:29.026	4761.641	23.069	OK			
04-12-2023	15:34:30.047	4762.662	107.561	22.091	229	0	OK	04-12-2023	15:34:30.047	4762.662	23.073	OK	04-12-2023	15:34:30.047	4762.662	1013	OK	04-12-2023	15:34:30.822	4763.436	102.734	22.104	135	0	OK	04-12-2023	15:34:30.822	4763.436	23.078	OK	04-12-2023	15:34:30.822	4763.436	1013	OK	04-12-2023	15:34:29.937	4762.552	103.590	22.049	187	0	OK	04-12-2023	15:34:29.937	4762.552	23.073	OK	04-12-2023	15:34:29.937	4762.552	1013	OK	04-12-2023	15:34:30.739	4763.353	109.246	22.078	248	0	OK	04-12-2023	15:34:30.739	4763.353	23.078	OK	04-12-2023	15:34:30.739	4763.353	1013	OK	04-12-2023	15:34:30.031	4762.646	23.073	OK			
04-12-2023	15:34:31.051	4763.665	107.547	22.092	229	0	OK	04-12-2023	15:34:31.051	4763.665	23.078	OK	04-12-2023	15:34:31.051	4763.665	1013	OK	04-12-2023	15:34:31.834	4764.449	102.922	22.083	135	0	OK	04-12-2023	15:34:31.834	4764.449	23.078	OK	04-12-2023	15:34:31.834	4764.449	1013	OK	04-12-2023	15:34:30.930	4763.544	103.550	22.053	187	0	OK	04-12-2023	15:34:30.930	4763.544	23.078	OK	04-12-2023	15:34:30.930	4763.544	1013	OK	04-12-2023	15:34:31.745	4764.360	109.208	22.082	248	0	OK	04-12-2023	15:34:31.745	4764.360	23.078	OK	04-12-2023	15:34:31.745	4764.360	1013	OK	04-12-2023	15:34:31.026	4763.640	23.078	OK			
04-12-2023	15:34:32.058	4764.673	107.538	22.093	229	0	OK	04-12-2023	15:34:32.058	4764.673	23.078	OK	04-12-2023	15:34:32.058	4764.673	1013	OK	04-12-2023	15:34:32.837	4765.452	102.977	22.077	135	0	OK	04-12-2023	15:34:32.837	4765.452	23.076	OK	04-12-2023	15:34:32.837	4765.452	1013	OK	04-12-2023	15:34:31.946	4764.561	103.468	22.062	187	0	OK	04-12-2023	15:34:31.946	4764.561	23.078	OK	04-12-2023	15:34:31.946	4764.561	1013	OK	04-12-2023	15:34:32.748	4765.363	109.134	22.090	248	0	OK	04-12-2023	15:34:32.748	4765.363	23.076	OK	04-12-2023	15:34:32.748	4765.363	1013	OK	04-12-2023	15:34:32.042	4764.657	23.078	OK			
04-12-2023	15:34:33.061	4765.676	107.587	22.088	229	0	OK	04-12-2023	15:34:33.061	4765.676	23.075	OK	04-12-2023	15:34:33.061	4765.676	1013	OK	04-12-2023	15:34:33.836	4766.451	102.902	22.086	135	1	OK	04-12-2023	15:34:33.836	4766.451	23.069	OK	04-12-2023	15:34:33.836	4766.451	1013	OK	04-12-2023	15:34:32.951	4765.566	103.588	22.049	187	0	OK	04-12-2023	15:34:32.951	4765.566	23.075	OK	04-12-2023	15:34:32.951	4765.566	1013	OK	04-12-2023	15:34:33.746	4766.360	109.037	22.101	248	0	OK	04-12-2023	15:34:33.746	4766.360	23.069	OK	04-12-2023	15:34:33.746	4766.360	1013	OK	04-12-2023	15:34:33.046	4765.661	23.075	OK			
04-12-2023	15:34:34.060	4766.675	107.463	22.102	230	0	OK	04-12-2023	15:34:34.060	4766.675	23.068	OK	04-12-2023	15:34:34.060	4766.675	1013	OK	04-12-2023	15:34:34.837	4767.452	102.807	22.097	135	0	OK	04-12-2023	15:34:34.837	4767.452	23.066	OK	04-12-2023	15:34:34.837	4767.452	1013	OK	04-12-2023	15:34:33.946	4766.561	103.648	22.043	187	0	OK	04-12-2023	15:34:33.946	4766.561	23.068	OK	04-12-2023	15:34:33.946	4766.561	1013	OK	04-12-2023	15:34:34.748	4767.363	109.191	22.085	248	0	OK	04-12-2023	15:34:34.748	4767.363	23.065	OK	04-12-2023	15:34:34.748	4767.363	1013	OK	04-12-2023	15:34:34.041	4766.656	23.068	OK			
04-12-2023	15:34:35.063	4767.677	107.530	22.095	229	0	OK	04-12-2023	15:34:35.063	4767.677	23.065	OK	04-12-2023	15:34:35.063	4767.677	1013	OK	04-12-2023	15:34:35.833	4768.448	102.872	22.090	135	0	OK	04-12-2023	15:34:35.833	4768.448	23.063	OK	04-12-2023	15:34:35.833	4768.448	1013	OK	04-12-2023	15:34:34.950	4767.565	103.578	22.051	187	0	OK	04-12-2023	15:34:34.950	4767.565	23.066	OK	04-12-2023	15:34:34.950	4767.565	1013	OK	04-12-2023	15:34:35.745	4768.360	109.098	22.095	248	0	OK	04-12-2023	15:34:35.745	4768.360	23.064	OK	04-12-2023	15:34:35.745	4768.360	1013	OK	04-12-2023	15:34:35.047	4767.661	23.065	OK			
04-12-2023	15:34:36.058	4768.673	107.569	22.091	229	0	OK	04-12-2023	15:34:36.058	4768.673	23.063	OK	04-12-2023	15:34:36.058	4768.673	1013	OK	04-12-2023	15:34:36.836	4769.451	102.810	22.097	135	0	OK	04-12-2023	15:34:36.836	4769.451	23.062	OK	04-12-2023	15:34:36.836	4769.451	1013	OK	04-12-2023	15:34:35.947	4768.562	103.607	22.048	187	0	OK	04-12-2023	15:34:35.947	4768.562	23.063	OK	04-12-2023	15:34:35.947	4768.562	1013	OK	04-12-2023	15:34:36.748	4769.362	109.146	22.090	248	0	OK	04-12-2023	15:34:36.748	4769.362	23.063	OK	04-12-2023	15:34:36.748	4769.362	1013	OK	04-12-2023	15:34:36.043	4768.658	23.063	OK			
04-12-2023	15:34:37.058	4769.672	107.644	22.083	229	0	OK	04-12-2023	15:34:37.058	4769.672	23.063	OK	04-12-2023	15:34:37.058	4769.672	1013	OK	04-12-2023	15:34:37.835	4770.449	102.898	22.087	135	0	OK	04-12-2023	15:34:37.835	4770.449	23.064	OK	04-12-2023	15:34:37.835	4770.449	1013	OK	04-12-2023	15:34:36.945	4769.560	103.581	22.051	187	0	OK	04-12-2023	15:34:36.945	4769.560	23.062	OK	04-12-2023	15:34:36.945	4769.560	1013	OK	04-12-2023	15:34:37.747	4770.361	109.211	22.083	248	0	OK	04-12-2023	15:34:37.747	4770.361	23.064	OK	04-12-2023	15:34:37.747	4770.361	1013	OK	04-12-2023	15:34:37.042	4769.656	23.063	OK			
04-12-2023	15:34:38.054	4770.669	107.531	22.095	229	0	OK	04-12-2023	15:34:38.054	4770.669	23.064	OK	04-12-2023	15:34:38.054	4770.669	1013	OK	04-12-2023	15:34:38.835	4771.450	102.852	22.092	135	0	OK	04-12-2023	15:34:38.835	4771.450	23.065	OK	04-12-2023	15:34:38.835	4771.450	1013	OK	04-12-2023	15:34:37.943	4770.558	103.661	22.042	187	0	OK	04-12-2023	15:34:37.943	4770.558	23.064	OK	04-12-2023	15:34:37.943	4770.558	1013	OK	04-12-2023	15:34:38.749	4771.364	109.021	22.103	248	0	OK	04-12-2023	15:34:38.749	4771.364	23.065	OK	04-12-2023	15:34:38.749	4771.364	1013	OK	04-12-2023	15:34:38.038	4770.653	23.064	OK			
04-12-2023	15:34:39.058	4771.673	107.521	22.096	229	0	OK	04-12-2023	15:34:39.058	4771.673	23.065	OK	04-12-2023	15:34:39.058	4771.673	1013	OK	04-12-2023	15:34:39.839	4772.454	102.790	22.099	135	1	OK	04-12-2023	15:34:39.839	4772.454	23.064	OK	04-12-2023	15:34:39.839	4772.454	1013	OK	04-12-2023	15:34:38.945	4771.560	103.588	22.050	187	0	OK	04-12-2023	15:34:38.945	4771.560	23.065	OK	04-12-2023	15:34:38.945	4771.560	1013	OK	04-12-2023	15:34:39.750	4772.365	109.172	22.087	248	0	OK	04-12-2023	15:34:39.750	4772.365	23.065	OK	04-12-2023	15:34:39.750	4772.365	1013	OK	04-12-2023	15:34:39.043	4771.658	23.065	OK			
04-12-2023	15:34:40.061	4772.675	107.530	22.095	230	0	OK	04-12-2023	15:34:40.061	4772.675	23.065	OK	04-12-2023	15:34:40.061	4772.675	1013	OK	04-12-2023	15:34:40.841	4773.456	102.912	22.085	135	0	OK	04-12-2023	15:34:40.841	4773.456	23.068	OK	04-12-2023	15:34:40.841	4773.456	1013	OK	04-12-2023	15:34:39.949	4772.564	103.643	22.044	187	0	OK	04-12-2023	15:34:39.949	4772.564	23.064	OK	04-12-2023	15:34:39.949	4772.564	1013	OK	04-12-2023	15:34:40.752	4773.367	109.169	22.087	248	0	OK	04-12-2023	15:34:40.752	4773.367	23.068	OK	04-12-2023	15:34:40.752	4773.367	1013	OK	04-12-2023	15:34:40.045	4772.659	23.065	OK			
04-12-2023	15:34:41.059	4773.674	107.463	22.102	229	0	OK	04-12-2023	15:34:41.059	4773.674	23.068	OK	04-12-2023	15:34:41.059	4773.674	1013	OK	04-12-2023	15:34:41.834	4774.449	102.770	22.101	135	0	OK	04-12-2023	15:34:41.834	4774.449	23.067	OK	04-12-2023	15:34:41.834	4774.449	1013	OK	04-12-2023	15:34:40.952	4773.567	103.594	22.049	187	0	OK	04-12-2023	15:34:40.952	4773.567	23.068	OK	04-12-2023	15:34:40.952	4773.567	1013	OK	04-12-2023	15:34:41.748	4774.363	109.085	22.096	248	0	OK	04-12-2023	15:34:41.748	4774.363	23.067	OK	04-12-2023	15:34:41.748	4774.363	1013	OK	04-12-2023	15:34:41.046	4773.661	23.068	OK			
04-12-2023	15:34:42.050	4774.665	107.529	22.095	230	0	OK	04-12-2023	15:34:42.050	4774.665	23.067	OK	04-12-2023	15:34:42.050	4774.665	1013	OK	04-12-2023	15:34:42.839	4775.454	102.914	22.085	135	0	OK	04-12-2023	15:34:42.839	4775.454	23.066	OK	04-12-2023	15:34:42.839	4775.454	1013	OK	04-12-2023	15:34:41.939	4774.554	103.532	22.056	187	0	OK	04-12-2023	15:34:41.939	4774.554	23.067	OK	04-12-2023	15:34:41.939	4774.554	1013	OK	04-12-2023	15:34:42.752	4775.367	109.143	22.090	248	0	OK	04-12-2023	15:34:42.752	4775.367	23.066	OK	04-12-2023	15:34:42.752	4775.367	1013	OK	04-12-2023	15:34:42.035	4774.650	23.067	OK			
04-12-2023	15:34:43.056	4775.671	107.557	22.092	229	0	OK	04-12-2023	15:34:43.056	4775.671	23.066	OK	04-12-2023	15:34:43.056	4775.671	1013	OK	04-12-2023	15:34:43.842	4776.457	102.961	22.080	135	0	OK	04-12-2023	15:34:43.842	4776.457	23.063	OK	04-12-2023	15:34:43.842	4776.457	1013	OK	04-12-2023	15:34:42.947	4775.562	103.596	22.049	187	0	OK	04-12-2023	15:34:42.947	4775.562	23.066	OK	04-12-2023	15:34:42.947	4775.562	1013	OK	04-12-2023	15:34:43.754	4776.368	109.098	22.095	248	0	OK	04-12-2023	15:34:43.754	4776.368	23.063	OK	04-12-2023	15:34:43.754	4776.368	1013	OK	04-12-2023	15:34:43.042	4775.657	23.066	OK			
04-12-2023	15:34:44.058	4776.673	107.569	22.091	229	0	OK	04-12-2023	15:34:44.058	4776.673	23.063	OK	04-12-2023	15:34:44.058	4776.673	1013	OK	04-12-2023	15:34:44.840	4777.455	102.909	22.086	135	0	OK	04-12-2023	15:34:44.840	4777.455	23.061	OK	04-12-2023	15:34:44.840	4777.455	1013	OK	04-12-2023	15:34:43.949	4776.564	103.562	22.053	187	0	OK	04-12-2023	15:34:43.949	4776.564	23.063	OK	04-12-2023	15:34:43.949	4776.564	1013	OK	04-12-2023	15:34:44.751	4777.366	109.138	22.091	248	0	OK	04-12-2023	15:34:44.751	4777.366	23.061	OK	04-12-2023	15:34:44.751	4777.366	1013	OK	04-12-2023	15:34:44.043	4776.658	23.063	OK			
04-12-2023	15:34:45.056	4777.671	107.599	22.088	229	0	OK	04-12-2023	15:34:45.056	4777.671	23.061	OK	04-12-2023	15:34:45.056	4777.671	1013	OK	04-12-2023	15:34:45.838	4778.453	102.890	22.088	135	0	OK	04-12-2023	15:34:45.838	4778.453	23.062	OK	04-12-2023	15:34:45.838	4778.453	1013	OK	04-12-2023	15:34:44.946	4777.561	103.636	22.045	187	0	OK	04-12-2023	15:34:44.946	4777.561	23.061	OK	04-12-2023	15:34:44.946	4777.561	1013	OK	04-12-2023	15:34:45.753	4778.368	109.090	22.096	248	0	OK	04-12-2023	15:34:45.753	4778.368	23.062	OK	04-12-2023	15:34:45.753	4778.368	1013	OK	04-12-2023	15:34:45.040	4777.655	23.061	OK			
04-12-2023	15:34:46.061	4778.676	107.599	22.088	230	0	OK	04-12-2023	15:34:46.061	4778.676	23.061	OK	04-12-2023	15:34:46.061	4778.676	1013	OK	04-12-2023	15:34:46.842	4779.457	102.918	22.085	135	0	OK	04-12-2023	15:34:46.842	4779.457	23.061	OK	04-12-2023	15:34:46.842	4779.457	1013	OK	04-12-2023	15:34:45.947	4778.562	103.573	22.052	187	0	OK	04-12-2023	15:34:45.947	4778.562	23.061	OK	04-12-2023	15:34:45.947	4778.562	1013	OK	04-12-2023	15:34:46.755	4779.370	109.100	22.095	248	0	OK	04-12-2023	15:34:46.755	4779.370	23.061	OK	04-12-2023	15:34:46.755	4779.370	1013	OK	04-12-2023	15:34:46.042	4778.657	23.061	OK			
