#--- Experiment --------------------------------------------------------------------------																																																																																				
#11052023_15_background_post																																																																																				
#																																																																																				
#--- System ------------------------------------------------------------------------------																																																																																				
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																																				
#HOFFMAN-LAB01																																																																																				
#--- Instrument --------------------------------------------------------------------------																																																																																				
#Device: FireSting-O2 BOX2 [A] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001																																																																																				
#--- Instrument --------------------------------------------------------------------------																																																																																				
#Device: FireSting-O2 BOX1 [B] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [A Ch.3] - Oxygen Sensor - XB7-538-214 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	10/31/2023	11/5/2023	22.763000	53.582000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1015.481000	18.612000	100.000000	22.703000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [A P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	10/31/2023	11/5/2023	23.134000	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1015.555000	18.601000	100.000000	22.808000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [A P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [B Ch.2] - Oxygen Sensor - XB7-528-210 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	11/5/2023	11/5/2023	23.155000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.871000	17.634000	100.000000	22.612000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [B P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [B Ch.3] - Oxygen Sensor - XB7-538-217 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	11/5/2023	11/5/2023	22.973000	53.614000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1010.900000	19.037000	100.000000	22.299000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [B P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#--- Measurement Data --------------------------------------------------------------------																																																																																				
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [B Ch.2 Main]	Time [B Ch.2 Main]	 dt (s) [B Ch.2 Main]	Oxygen (%air sat.) [B Ch.2 Main]	dphi (°) [B Ch.2 Main]	Signal Intensity (mV) [B Ch.2 Main]	Ambient Light (mV) [B Ch.2 Main]	Status [B Ch.2 Main]	Date [B Ch.2 CompT]	Time [B Ch.2 CompT]	 dt (s) [B Ch.2 CompT]	Sample Temp. (°C) [B Ch.2 CompT]	Status [B Ch.2 CompT]	Date [B Ch.2 CompP]	Time [B Ch.2 CompP]	 dt (s) [B Ch.2 CompP]	Pressure (mbar) [B Ch.2 CompP]	Status [B Ch.2 CompP]	Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Sample Temp. (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]	Date [B T1]	Time [B T1]	 dt (s) [B T1]	Sample Temp. (°C) [B T1]	Status [B T1]	Date [Comment]	Time [Comment]	Comment
05-11-2023	21:00:30.701	1568.151	100.712	23.086	233	0	OK	05-11-2023	21:00:30.701	1568.151	15.124	OK	05-11-2023	21:00:30.701	1568.151	1013	OK	05-11-2023	21:00:30.809	1568.259	100.020	23.541	299	0	OK	05-11-2023	21:00:30.809	1568.259	15.124	OK	05-11-2023	21:00:30.809	1568.259	1013	OK	05-11-2023	21:00:30.114	1567.564	15.123	OK	05-11-2023	21:00:30.591	1568.042	100.425	23.403	149	0	OK	05-11-2023	21:00:30.591	1568.042	15.109	OK	05-11-2023	21:00:30.591	1568.042	1013	OK	05-11-2023	21:00:30.913	1568.363	107.428	22.526	307	0	OK	05-11-2023	21:00:30.913	1568.363	15.109	OK	05-11-2023	21:00:30.913	1568.363	1013	OK	05-11-2023	21:00:31.084	1568.535	15.109	OK			
05-11-2023	21:00:31.701	1569.151	100.729	23.084	233	0	OK	05-11-2023	21:00:31.701	1569.151	15.124	OK	05-11-2023	21:00:31.701	1569.151	1013	OK	05-11-2023	21:00:31.809	1569.259	100.037	23.539	299	0	OK	05-11-2023	21:00:31.809	1569.259	15.124	OK	05-11-2023	21:00:31.809	1569.259	1013	OK	05-11-2023	21:00:31.112	1568.563	15.125	OK	05-11-2023	21:00:31.590	1569.040	100.375	23.409	149	0	OK	05-11-2023	21:00:31.590	1569.040	15.107	OK	05-11-2023	21:00:31.590	1569.040	1013	OK	05-11-2023	21:00:31.912	1569.362	107.402	22.529	307	0	OK	05-11-2023	21:00:31.912	1569.362	15.108	OK	05-11-2023	21:00:31.912	1569.362	1013	OK	05-11-2023	21:00:32.085	1569.535	15.108	OK			
05-11-2023	21:00:32.702	1570.152	100.688	23.089	233	0	OK	05-11-2023	21:00:32.702	1570.152	15.123	OK	05-11-2023	21:00:32.702	1570.152	1013	OK	05-11-2023	21:00:32.809	1570.260	100.055	23.537	299	0	OK	05-11-2023	21:00:32.809	1570.260	15.123	OK	05-11-2023	21:00:32.809	1570.260	1013	OK	05-11-2023	21:00:32.113	1569.563	15.124	OK	05-11-2023	21:00:32.590	1570.041	100.426	23.403	149	0	OK	05-11-2023	21:00:32.590	1570.041	15.108	OK	05-11-2023	21:00:32.590	1570.041	1013	OK	05-11-2023	21:00:32.914	1570.364	107.410	22.528	307	0	OK	05-11-2023	21:00:32.914	1570.364	15.109	OK	05-11-2023	21:00:32.914	1570.364	1013	OK	05-11-2023	21:00:33.085	1570.535	15.108	OK			
05-11-2023	21:00:33.702	1571.153	100.697	23.088	233	0	OK	05-11-2023	21:00:33.702	1571.153	15.122	OK	05-11-2023	21:00:33.702	1571.153	1013	OK	05-11-2023	21:00:33.810	1571.261	99.971	23.547	299	0	OK	05-11-2023	21:00:33.810	1571.261	15.122	OK	05-11-2023	21:00:33.810	1571.261	1013	OK	05-11-2023	21:00:33.113	1570.563	15.124	OK	05-11-2023	21:00:33.590	1571.041	100.415	23.404	149	0	OK	05-11-2023	21:00:33.590	1571.041	15.110	OK	05-11-2023	21:00:33.590	1571.041	1013	OK	05-11-2023	21:00:33.914	1571.364	107.390	22.530	307	0	OK	05-11-2023	21:00:33.914	1571.364	15.110	OK	05-11-2023	21:00:33.914	1571.364	1013	OK	05-11-2023	21:00:34.086	1571.536	15.109	OK			
05-11-2023	21:00:34.701	1572.152	100.673	23.091	233	0	OK	05-11-2023	21:00:34.701	1572.152	15.120	OK	05-11-2023	21:00:34.701	1572.152	1013	OK	05-11-2023	21:00:34.811	1572.261	100.141	23.527	299	0	OK	05-11-2023	21:00:34.811	1572.261	15.121	OK	05-11-2023	21:00:34.811	1572.261	1013	OK	05-11-2023	21:00:34.114	1571.564	15.121	OK	05-11-2023	21:00:34.591	1572.041	100.443	23.401	149	0	OK	05-11-2023	21:00:34.591	1572.041	15.108	OK	05-11-2023	21:00:34.591	1572.041	1013	OK	05-11-2023	21:00:34.916	1572.366	107.421	22.527	307	0	OK	05-11-2023	21:00:34.916	1572.366	15.107	OK	05-11-2023	21:00:34.916	1572.366	1013	OK	05-11-2023	21:00:35.085	1572.536	15.106	OK			
05-11-2023	21:00:35.702	1573.152	100.655	23.093	233	0	OK	05-11-2023	21:00:35.702	1573.152	15.122	OK	05-11-2023	21:00:35.702	1573.152	1013	OK	05-11-2023	21:00:35.810	1573.261	100.064	23.536	299	0	OK	05-11-2023	21:00:35.810	1573.261	15.122	OK	05-11-2023	21:00:35.810	1573.261	1013	OK	05-11-2023	21:00:35.113	1572.564	15.122	OK	05-11-2023	21:00:35.589	1573.039	100.420	23.404	149	0	OK	05-11-2023	21:00:35.589	1573.039	15.105	OK	05-11-2023	21:00:35.589	1573.039	1013	OK	05-11-2023	21:00:35.915	1573.366	107.396	22.530	307	0	OK	05-11-2023	21:00:35.915	1573.366	15.104	OK	05-11-2023	21:00:35.915	1573.366	1013	OK	05-11-2023	21:00:36.085	1573.536	15.103	OK			
05-11-2023	21:00:36.701	1574.151	100.655	23.093	233	0	OK	05-11-2023	21:00:36.701	1574.151	15.122	OK	05-11-2023	21:00:36.701	1574.151	1013	OK	05-11-2023	21:00:36.811	1574.262	100.013	23.542	299	0	OK	05-11-2023	21:00:36.811	1574.262	15.122	OK	05-11-2023	21:00:36.811	1574.262	1013	OK	05-11-2023	21:00:36.114	1573.565	15.121	OK	05-11-2023	21:00:36.588	1574.039	100.532	23.391	149	0	OK	05-11-2023	21:00:36.588	1574.039	15.104	OK	05-11-2023	21:00:36.588	1574.039	1013	OK	05-11-2023	21:00:36.915	1574.366	107.417	22.528	307	0	OK	05-11-2023	21:00:36.915	1574.366	15.102	OK	05-11-2023	21:00:36.915	1574.366	1013	OK	05-11-2023	21:00:37.086	1574.537	15.101	OK			
05-11-2023	21:00:37.700	1575.151	100.714	23.086	233	0	OK	05-11-2023	21:00:37.700	1575.151	15.122	OK	05-11-2023	21:00:37.700	1575.151	1013	OK	05-11-2023	21:00:37.810	1575.261	100.039	23.539	299	0	OK	05-11-2023	21:00:37.810	1575.261	15.122	OK	05-11-2023	21:00:37.810	1575.261	1013	OK	05-11-2023	21:00:37.116	1574.566	15.121	OK	05-11-2023	21:00:37.588	1575.039	100.457	23.400	149	0	OK	05-11-2023	21:00:37.588	1575.039	15.102	OK	05-11-2023	21:00:37.588	1575.039	1013	OK	05-11-2023	21:00:37.915	1575.365	107.409	22.529	307	0	OK	05-11-2023	21:00:37.915	1575.365	15.101	OK	05-11-2023	21:00:37.915	1575.365	1013	OK	05-11-2023	21:00:38.089	1575.540	15.101	OK			
05-11-2023	21:00:38.701	1576.151	100.689	23.089	233	0	OK	05-11-2023	21:00:38.701	1576.151	15.122	OK	05-11-2023	21:00:38.701	1576.151	1013	OK	05-11-2023	21:00:38.811	1576.261	100.081	23.534	299	0	OK	05-11-2023	21:00:38.811	1576.261	15.122	OK	05-11-2023	21:00:38.811	1576.261	1013	OK	05-11-2023	21:00:38.115	1575.565	15.122	OK	05-11-2023	21:00:38.588	1576.038	100.474	23.398	149	0	OK	05-11-2023	21:00:38.588	1576.038	15.102	OK	05-11-2023	21:00:38.588	1576.038	1013	OK	05-11-2023	21:00:38.915	1576.366	107.417	22.528	308	0	OK	05-11-2023	21:00:38.915	1576.366	15.102	OK	05-11-2023	21:00:38.915	1576.366	1013	OK	05-11-2023	21:00:39.089	1576.540	15.102	OK			
05-11-2023	21:00:39.702	1577.152	100.741	23.083	233	0	OK	05-11-2023	21:00:39.702	1577.152	15.120	OK	05-11-2023	21:00:39.702	1577.152	1013	OK	05-11-2023	21:00:39.811	1577.261	100.041	23.539	299	0	OK	05-11-2023	21:00:39.811	1577.261	15.120	OK	05-11-2023	21:00:39.811	1577.261	1013	OK	05-11-2023	21:00:39.114	1576.565	15.121	OK	05-11-2023	21:00:39.589	1577.039	100.534	23.391	149	0	OK	05-11-2023	21:00:39.589	1577.039	15.102	OK	05-11-2023	21:00:39.589	1577.039	1013	OK	05-11-2023	21:00:39.916	1577.366	107.391	22.531	307	0	OK	05-11-2023	21:00:39.916	1577.366	15.100	OK	05-11-2023	21:00:39.916	1577.366	1013	OK	05-11-2023	21:00:40.092	1577.542	15.101	OK			
05-11-2023	21:00:40.704	1578.155	100.682	23.090	233	0	OK	05-11-2023	21:00:40.704	1578.155	15.120	OK	05-11-2023	21:00:40.704	1578.155	1013	OK	05-11-2023	21:00:40.812	1578.262	100.083	23.534	299	0	OK	05-11-2023	21:00:40.812	1578.262	15.120	OK	05-11-2023	21:00:40.812	1578.262	1013	OK	05-11-2023	21:00:40.118	1577.568	15.120	OK	05-11-2023	21:00:40.589	1578.040	100.501	23.395	149	0	OK	05-11-2023	21:00:40.589	1578.040	15.100	OK	05-11-2023	21:00:40.589	1578.040	1013	OK	05-11-2023	21:00:40.919	1578.369	107.355	22.535	308	0	OK	05-11-2023	21:00:40.919	1578.369	15.100	OK	05-11-2023	21:00:40.919	1578.369	1013	OK	05-11-2023	21:00:41.092	1578.543	15.099	OK			
05-11-2023	21:00:41.703	1579.153	100.726	23.085	233	0	OK	05-11-2023	21:00:41.703	1579.153	15.118	OK	05-11-2023	21:00:41.703	1579.153	1013	OK	05-11-2023	21:00:41.814	1579.264	100.017	23.542	299	0	OK	05-11-2023	21:00:41.814	1579.264	15.118	OK	05-11-2023	21:00:41.814	1579.264	1013	OK	05-11-2023	21:00:41.117	1578.568	15.119	OK	05-11-2023	21:00:41.590	1579.040	100.486	23.397	149	0	OK	05-11-2023	21:00:41.590	1579.040	15.098	OK	05-11-2023	21:00:41.590	1579.040	1013	OK	05-11-2023	21:00:41.915	1579.366	107.422	22.528	307	0	OK	05-11-2023	21:00:41.915	1579.366	15.097	OK	05-11-2023	21:00:41.915	1579.366	1013	OK	05-11-2023	21:00:42.093	1579.544	15.097	OK			
05-11-2023	21:00:42.703	1580.154	100.665	23.092	233	0	OK	05-11-2023	21:00:42.703	1580.154	15.120	OK	05-11-2023	21:00:42.703	1580.154	1013	OK	05-11-2023	21:00:42.812	1580.263	100.057	23.537	299	0	OK	05-11-2023	21:00:42.812	1580.263	15.120	OK	05-11-2023	21:00:42.812	1580.263	1013	OK	05-11-2023	21:00:42.117	1579.567	15.119	OK	05-11-2023	21:00:42.592	1580.043	100.506	23.395	149	0	OK	05-11-2023	21:00:42.592	1580.043	15.095	OK	05-11-2023	21:00:42.592	1580.043	1013	OK	05-11-2023	21:00:42.915	1580.366	107.452	22.525	307	0	OK	05-11-2023	21:00:42.915	1580.366	15.094	OK	05-11-2023	21:00:42.915	1580.366	1013	OK	05-11-2023	21:00:43.093	1580.543	15.094	OK			
05-11-2023	21:00:43.704	1581.155	100.735	23.084	233	0	OK	05-11-2023	21:00:43.704	1581.155	15.118	OK	05-11-2023	21:00:43.704	1581.155	1013	OK	05-11-2023	21:00:43.816	1581.266	100.051	23.538	299	0	OK	05-11-2023	21:00:43.816	1581.266	15.118	OK	05-11-2023	21:00:43.816	1581.266	1013	OK	05-11-2023	21:00:43.118	1580.568	15.118	OK	05-11-2023	21:00:43.592	1581.042	100.450	23.402	149	0	OK	05-11-2023	21:00:43.592	1581.042	15.091	OK	05-11-2023	21:00:43.592	1581.042	1013	OK	05-11-2023	21:00:43.916	1581.367	107.420	22.529	307	0	OK	05-11-2023	21:00:43.916	1581.367	15.090	OK	05-11-2023	21:00:43.916	1581.367	1013	OK	05-11-2023	21:00:44.093	1581.544	15.090	OK			
05-11-2023	21:00:44.706	1582.157	100.674	23.091	233	0	OK	05-11-2023	21:00:44.706	1582.157	15.119	OK	05-11-2023	21:00:44.706	1582.157	1013	OK	05-11-2023	21:00:44.814	1582.265	100.050	23.538	299	0	OK	05-11-2023	21:00:44.814	1582.265	15.119	OK	05-11-2023	21:00:44.814	1582.265	1013	OK	05-11-2023	21:00:44.117	1581.568	15.119	OK	05-11-2023	21:00:44.596	1582.046	100.409	23.407	149	0	OK	05-11-2023	21:00:44.596	1582.046	15.090	OK	05-11-2023	21:00:44.596	1582.046	1013	OK	05-11-2023	21:00:44.915	1582.365	107.393	22.532	307	1	OK	05-11-2023	21:00:44.915	1582.365	15.089	OK	05-11-2023	21:00:44.915	1582.365	1013	OK	05-11-2023	21:00:45.093	1582.543	15.089	OK			
05-11-2023	21:00:45.706	1583.156	100.674	23.091	233	0	OK	05-11-2023	21:00:45.706	1583.156	15.119	OK	05-11-2023	21:00:45.706	1583.156	1013	OK	05-11-2023	21:00:45.813	1583.264	99.999	23.544	299	0	OK	05-11-2023	21:00:45.813	1583.264	15.120	OK	05-11-2023	21:00:45.813	1583.264	1013	OK	05-11-2023	21:00:45.116	1582.566	15.119	OK	05-11-2023	21:00:45.593	1583.044	100.292	23.421	149	0	OK	05-11-2023	21:00:45.593	1583.044	15.087	OK	05-11-2023	21:00:45.593	1583.044	1013	OK	05-11-2023	21:00:45.916	1583.367	107.415	22.530	307	0	OK	05-11-2023	21:00:45.916	1583.367	15.086	OK	05-11-2023	21:00:45.916	1583.367	1013	OK	05-11-2023	21:00:46.094	1583.545	15.085	OK			
05-11-2023	21:00:46.705	1584.155	100.714	23.086	233	0	OK	05-11-2023	21:00:46.705	1584.155	15.122	OK	05-11-2023	21:00:46.705	1584.155	1013	OK	05-11-2023	21:00:46.814	1584.264	100.055	23.537	299	0	OK	05-11-2023	21:00:46.814	1584.264	15.122	OK	05-11-2023	21:00:46.814	1584.264	1013	OK	05-11-2023	21:00:46.116	1583.566	15.120	OK	05-11-2023	21:00:46.591	1584.042	100.431	23.405	149	0	OK	05-11-2023	21:00:46.591	1584.042	15.084	OK	05-11-2023	21:00:46.591	1584.042	1013	OK	05-11-2023	21:00:46.917	1584.367	107.389	22.533	307	0	OK	05-11-2023	21:00:46.917	1584.367	15.084	OK	05-11-2023	21:00:46.917	1584.367	1013	OK	05-11-2023	21:00:47.094	1584.544	15.085	OK			
05-11-2023	21:00:47.705	1585.155	100.748	23.082	233	0	OK	05-11-2023	21:00:47.705	1585.155	15.122	OK	05-11-2023	21:00:47.705	1585.155	1013	OK	05-11-2023	21:00:47.814	1585.265	100.081	23.534	299	0	OK	05-11-2023	21:00:47.814	1585.265	15.122	OK	05-11-2023	21:00:47.814	1585.265	1013	OK	05-11-2023	21:00:47.116	1584.566	15.123	OK	05-11-2023	21:00:47.592	1585.043	100.434	23.405	149	0	OK	05-11-2023	21:00:47.592	1585.043	15.081	OK	05-11-2023	21:00:47.592	1585.043	1013	OK	05-11-2023	21:00:47.916	1585.367	107.365	22.536	307	0	OK	05-11-2023	21:00:47.916	1585.367	15.081	OK	05-11-2023	21:00:47.916	1585.367	1013	OK	05-11-2023	21:00:48.094	1585.545	15.080	OK			
05-11-2023	21:00:48.706	1586.157	100.731	23.084	233	0	OK	05-11-2023	21:00:48.706	1586.157	15.122	OK	05-11-2023	21:00:48.706	1586.157	1013	OK	05-11-2023	21:00:48.815	1586.265	100.039	23.539	299	0	OK	05-11-2023	21:00:48.815	1586.265	15.122	OK	05-11-2023	21:00:48.815	1586.265	1013	OK	05-11-2023	21:00:48.116	1585.567	15.122	OK	05-11-2023	21:00:48.594	1586.045	100.462	23.402	149	0	OK	05-11-2023	21:00:48.594	1586.045	15.079	OK	05-11-2023	21:00:48.594	1586.045	1013	OK	05-11-2023	21:00:48.917	1586.367	107.440	22.528	307	0	OK	05-11-2023	21:00:48.917	1586.367	15.079	OK	05-11-2023	21:00:48.917	1586.367	1013	OK	05-11-2023	21:00:49.094	1586.545	15.079	OK			
05-11-2023	21:00:49.706	1587.156	100.775	23.079	233	0	OK	05-11-2023	21:00:49.706	1587.156	15.121	OK	05-11-2023	21:00:49.706	1587.156	1013	OK	05-11-2023	21:00:49.816	1587.267	100.049	23.538	299	0	OK	05-11-2023	21:00:49.816	1587.267	15.120	OK	05-11-2023	21:00:49.816	1587.267	1013	OK	05-11-2023	21:00:49.118	1586.568	15.122	OK	05-11-2023	21:00:49.595	1587.046	100.477	23.400	149	0	OK	05-11-2023	21:00:49.595	1587.046	15.081	OK	05-11-2023	21:00:49.595	1587.046	1013	OK	05-11-2023	21:00:49.918	1587.368	107.398	22.532	308	0	OK	05-11-2023	21:00:49.918	1587.368	15.084	OK	05-11-2023	21:00:49.918	1587.368	1013	OK	05-11-2023	21:00:50.094	1587.545	15.085	OK			
05-11-2023	21:00:50.705	1588.155	100.732	23.084	233	0	OK	05-11-2023	21:00:50.705	1588.155	15.121	OK	05-11-2023	21:00:50.705	1588.155	1013	OK	05-11-2023	21:00:50.816	1588.266	100.082	23.534	299	0	OK	05-11-2023	21:00:50.816	1588.266	15.121	OK	05-11-2023	21:00:50.816	1588.266	1013	OK	05-11-2023	21:00:50.118	1587.569	15.121	OK	05-11-2023	21:00:50.597	1588.047	100.479	23.399	149	0	OK	05-11-2023	21:00:50.597	1588.047	15.088	OK	05-11-2023	21:00:50.597	1588.047	1013	OK	05-11-2023	21:00:50.918	1588.369	107.400	22.531	307	0	OK	05-11-2023	21:00:50.918	1588.369	15.092	OK	05-11-2023	21:00:50.918	1588.369	1013	OK	05-11-2023	21:00:51.097	1588.548	15.094	OK			
