#--- Experiment --------------------------------------------------------------------------																																																																															
#113023_19C_B6B7B8B9_tile																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																															
#HOFFMAN-LAB01																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	22.788000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.304000	19.227000	100.000000	21.417000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XA7-533-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	22.829000	52.792000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.346000	19.205000	100.000000	21.498000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	23.486000	53.362000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.403000	19.245000	100.000000	21.411000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
30-11-2023	16:21:43.413	1401.078	104.407	22.833	242	0	OK	30-11-2023	16:21:43.413	1401.078	19.056	OK	30-11-2023	16:21:43.413	1401.078	1013	OK	30-11-2023	16:21:43.196	1400.862	101.525	22.633	141	0	OK	30-11-2023	16:21:43.196	1400.862	19.056	OK	30-11-2023	16:21:43.196	1400.862	1013	OK	30-11-2023	16:21:43.311	1400.976	101.590	22.665	199	0	OK	30-11-2023	16:21:43.311	1400.976	19.056	OK	30-11-2023	16:21:43.311	1400.976	1013	OK	30-11-2023	16:21:43.102	1400.768	105.216	22.911	273	0	OK	30-11-2023	16:21:43.102	1400.768	19.056	OK	30-11-2023	16:21:43.102	1400.768	1013	OK	30-11-2023	16:21:42.751	1400.416	19.054	OK			
30-11-2023	16:21:44.413	1402.079	104.341	22.840	242	0	OK	30-11-2023	16:21:44.413	1402.079	19.060	OK	30-11-2023	16:21:44.413	1402.079	1013	OK	30-11-2023	16:21:44.196	1401.861	101.540	22.631	141	0	OK	30-11-2023	16:21:44.196	1401.861	19.058	OK	30-11-2023	16:21:44.196	1401.861	1013	OK	30-11-2023	16:21:44.311	1401.976	101.604	22.663	199	0	OK	30-11-2023	16:21:44.311	1401.976	19.060	OK	30-11-2023	16:21:44.311	1401.976	1013	OK	30-11-2023	16:21:44.102	1401.768	105.169	22.916	273	0	OK	30-11-2023	16:21:44.102	1401.768	19.058	OK	30-11-2023	16:21:44.102	1401.768	1013	OK	30-11-2023	16:21:43.749	1401.414	19.056	OK			
30-11-2023	16:21:45.414	1403.079	104.482	22.824	242	0	OK	30-11-2023	16:21:45.414	1403.079	19.061	OK	30-11-2023	16:21:45.414	1403.079	1013	OK	30-11-2023	16:21:45.197	1402.862	101.512	22.634	141	0	OK	30-11-2023	16:21:45.197	1402.862	19.060	OK	30-11-2023	16:21:45.197	1402.862	1013	OK	30-11-2023	16:21:45.311	1402.976	101.612	22.662	199	0	OK	30-11-2023	16:21:45.311	1402.976	19.061	OK	30-11-2023	16:21:45.311	1402.976	1013	OK	30-11-2023	16:21:45.103	1402.769	105.158	22.917	273	0	OK	30-11-2023	16:21:45.103	1402.769	19.060	OK	30-11-2023	16:21:45.103	1402.769	1013	OK	30-11-2023	16:21:44.751	1402.417	19.060	OK			
30-11-2023	16:21:46.414	1404.079	104.514	22.820	242	0	OK	30-11-2023	16:21:46.414	1404.079	19.065	OK	30-11-2023	16:21:46.414	1404.079	1013	OK	30-11-2023	16:21:46.195	1403.861	101.448	22.641	141	0	OK	30-11-2023	16:21:46.195	1403.861	19.064	OK	30-11-2023	16:21:46.195	1403.861	1013	OK	30-11-2023	16:21:46.311	1403.976	101.564	22.667	199	0	OK	30-11-2023	16:21:46.311	1403.976	19.065	OK	30-11-2023	16:21:46.311	1403.976	1013	OK	30-11-2023	16:21:46.106	1403.771	105.226	22.909	273	0	OK	30-11-2023	16:21:46.106	1403.771	19.064	OK	30-11-2023	16:21:46.106	1403.771	1013	OK	30-11-2023	16:21:45.752	1403.417	19.063	OK			
30-11-2023	16:21:47.415	1405.081	104.439	22.828	242	0	OK	30-11-2023	16:21:47.415	1405.081	19.070	OK	30-11-2023	16:21:47.415	1405.081	1013	OK	30-11-2023	16:21:47.195	1404.861	101.505	22.634	141	0	OK	30-11-2023	16:21:47.195	1404.861	19.068	OK	30-11-2023	16:21:47.195	1404.861	1013	OK	30-11-2023	16:21:47.312	1404.978	101.717	22.649	199	0	OK	30-11-2023	16:21:47.312	1404.978	19.070	OK	30-11-2023	16:21:47.312	1404.978	1013	OK	30-11-2023	16:21:47.105	1404.771	105.106	22.922	273	0	OK	30-11-2023	16:21:47.105	1404.771	19.068	OK	30-11-2023	16:21:47.105	1404.771	1013	OK	30-11-2023	16:21:46.751	1404.416	19.066	OK			
30-11-2023	16:21:48.416	1406.081	104.433	22.828	242	0	OK	30-11-2023	16:21:48.416	1406.081	19.076	OK	30-11-2023	16:21:48.416	1406.081	1013	OK	30-11-2023	16:21:48.196	1405.862	101.481	22.636	141	0	OK	30-11-2023	16:21:48.196	1405.862	19.075	OK	30-11-2023	16:21:48.196	1405.862	1013	OK	30-11-2023	16:21:48.314	1405.979	101.686	22.652	199	0	OK	30-11-2023	16:21:48.314	1405.979	19.076	OK	30-11-2023	16:21:48.314	1405.979	1013	OK	30-11-2023	16:21:48.107	1405.772	105.099	22.922	273	0	OK	30-11-2023	16:21:48.107	1405.772	19.075	OK	30-11-2023	16:21:48.107	1405.772	1013	OK	30-11-2023	16:21:47.750	1405.416	19.072	OK			
30-11-2023	16:21:49.414	1407.080	104.455	22.825	242	0	OK	30-11-2023	16:21:49.414	1407.080	19.081	OK	30-11-2023	16:21:49.414	1407.080	1013	OK	30-11-2023	16:21:49.196	1406.861	101.389	22.646	141	0	OK	30-11-2023	16:21:49.196	1406.861	19.081	OK	30-11-2023	16:21:49.196	1406.861	1013	OK	30-11-2023	16:21:49.314	1406.979	101.725	22.647	199	0	OK	30-11-2023	16:21:49.314	1406.979	19.081	OK	30-11-2023	16:21:49.314	1406.979	1013	OK	30-11-2023	16:21:49.105	1406.770	105.219	22.908	273	0	OK	30-11-2023	16:21:49.105	1406.770	19.081	OK	30-11-2023	16:21:49.105	1406.770	1013	OK	30-11-2023	16:21:48.750	1406.415	19.078	OK			
30-11-2023	16:21:50.415	1408.080	104.361	22.835	242	0	OK	30-11-2023	16:21:50.415	1408.080	19.087	OK	30-11-2023	16:21:50.415	1408.080	1013	OK	30-11-2023	16:21:50.197	1407.862	101.445	22.639	141	0	OK	30-11-2023	16:21:50.197	1407.862	19.086	OK	30-11-2023	16:21:50.197	1407.862	1013	OK	30-11-2023	16:21:50.317	1407.982	101.597	22.661	198	0	OK	30-11-2023	16:21:50.317	1407.982	19.087	OK	30-11-2023	16:21:50.317	1407.982	1013	OK	30-11-2023	16:21:50.105	1407.770	105.153	22.915	273	0	OK	30-11-2023	16:21:50.105	1407.770	19.085	OK	30-11-2023	16:21:50.105	1407.770	1013	OK	30-11-2023	16:21:49.753	1407.419	19.084	OK			
30-11-2023	16:21:51.417	1409.082	104.367	22.834	242	0	OK	30-11-2023	16:21:51.417	1409.082	19.090	OK	30-11-2023	16:21:51.417	1409.082	1013	OK	30-11-2023	16:21:51.197	1408.863	101.389	22.645	141	0	OK	30-11-2023	16:21:51.197	1408.863	19.090	OK	30-11-2023	16:21:51.197	1408.863	1013	OK	30-11-2023	16:21:51.317	1408.982	101.761	22.642	199	0	OK	30-11-2023	16:21:51.317	1408.982	19.090	OK	30-11-2023	16:21:51.317	1408.982	1013	OK	30-11-2023	16:21:51.106	1408.771	105.149	22.915	273	0	OK	30-11-2023	16:21:51.106	1408.771	19.089	OK	30-11-2023	16:21:51.106	1408.771	1013	OK	30-11-2023	16:21:50.752	1408.417	19.088	OK			
30-11-2023	16:21:52.427	1410.092	104.460	22.823	242	0	OK	30-11-2023	16:21:52.427	1410.092	19.095	OK	30-11-2023	16:21:52.427	1410.092	1013	OK	30-11-2023	16:21:52.203	1409.869	101.412	22.642	141	0	OK	30-11-2023	16:21:52.203	1409.869	19.094	OK	30-11-2023	16:21:52.203	1409.869	1013	OK	30-11-2023	16:21:52.318	1409.984	101.670	22.652	199	0	OK	30-11-2023	16:21:52.318	1409.984	19.094	OK	30-11-2023	16:21:52.318	1409.984	1013	OK	30-11-2023	16:21:52.106	1409.771	105.064	22.924	273	1	OK	30-11-2023	16:21:52.106	1409.771	19.094	OK	30-11-2023	16:21:52.106	1409.771	1013	OK	30-11-2023	16:21:51.752	1409.418	19.093	OK			
30-11-2023	16:21:53.417	1411.083	104.381	22.832	242	0	OK	30-11-2023	16:21:53.417	1411.083	19.094	OK	30-11-2023	16:21:53.417	1411.083	1013	OK	30-11-2023	16:21:53.199	1410.864	101.437	22.639	141	0	OK	30-11-2023	16:21:53.199	1410.864	19.095	OK	30-11-2023	16:21:53.199	1410.864	1013	OK	30-11-2023	16:21:53.317	1410.982	101.599	22.660	199	0	OK	30-11-2023	16:21:53.317	1410.982	19.095	OK	30-11-2023	16:21:53.317	1410.982	1013	OK	30-11-2023	16:21:53.106	1410.771	105.108	22.919	273	0	OK	30-11-2023	16:21:53.106	1410.771	19.095	OK	30-11-2023	16:21:53.106	1410.771	1013	OK	30-11-2023	16:21:52.752	1410.417	19.095	OK			
30-11-2023	16:21:54.419	1412.084	104.344	22.836	242	0	OK	30-11-2023	16:21:54.419	1412.084	19.096	OK	30-11-2023	16:21:54.419	1412.084	1013	OK	30-11-2023	16:21:54.201	1411.866	101.402	22.643	141	0	OK	30-11-2023	16:21:54.201	1411.866	19.096	OK	30-11-2023	16:21:54.201	1411.866	1013	OK	30-11-2023	16:21:54.318	1411.983	101.633	22.656	199	0	OK	30-11-2023	16:21:54.318	1411.983	19.096	OK	30-11-2023	16:21:54.318	1411.983	1013	OK	30-11-2023	16:21:54.108	1411.774	105.063	22.924	273	0	OK	30-11-2023	16:21:54.108	1411.774	19.095	OK	30-11-2023	16:21:54.108	1411.774	1013	OK	30-11-2023	16:21:53.753	1411.419	19.094	OK			
30-11-2023	16:21:55.419	1413.084	104.530	22.815	242	0	OK	30-11-2023	16:21:55.419	1413.084	19.096	OK	30-11-2023	16:21:55.419	1413.084	1013	OK	30-11-2023	16:21:55.205	1412.870	101.549	22.626	141	0	OK	30-11-2023	16:21:55.205	1412.870	19.097	OK	30-11-2023	16:21:55.205	1412.870	1013	OK	30-11-2023	16:21:55.316	1412.981	101.606	22.659	199	0	OK	30-11-2023	16:21:55.316	1412.981	19.097	OK	30-11-2023	16:21:55.316	1412.981	1013	OK	30-11-2023	16:21:55.106	1412.771	105.196	22.909	273	0	OK	30-11-2023	16:21:55.106	1412.771	19.096	OK	30-11-2023	16:21:55.106	1412.771	1013	OK	30-11-2023	16:21:54.752	1412.418	19.097	OK			
30-11-2023	16:21:56.426	1414.091	104.432	22.826	242	0	OK	30-11-2023	16:21:56.426	1414.091	19.097	OK	30-11-2023	16:21:56.426	1414.091	1013	OK	30-11-2023	16:21:56.202	1413.868	101.452	22.637	141	0	OK	30-11-2023	16:21:56.202	1413.868	19.098	OK	30-11-2023	16:21:56.202	1413.868	1013	OK	30-11-2023	16:21:56.317	1413.982	101.754	22.642	199	0	OK	30-11-2023	16:21:56.317	1413.982	19.098	OK	30-11-2023	16:21:56.317	1413.982	1013	OK	30-11-2023	16:21:56.108	1413.773	105.124	22.917	273	0	OK	30-11-2023	16:21:56.108	1413.773	19.097	OK	30-11-2023	16:21:56.108	1413.773	1013	OK	30-11-2023	16:21:55.751	1413.416	19.096	OK			
30-11-2023	16:21:57.419	1415.085	104.413	22.828	242	0	OK	30-11-2023	16:21:57.419	1415.085	19.098	OK	30-11-2023	16:21:57.419	1415.085	1013	OK	30-11-2023	16:21:57.200	1414.866	101.530	22.628	141	0	OK	30-11-2023	16:21:57.200	1414.866	19.099	OK	30-11-2023	16:21:57.200	1414.866	1013	OK	30-11-2023	16:21:57.317	1414.983	101.656	22.653	199	0	OK	30-11-2023	16:21:57.317	1414.983	19.099	OK	30-11-2023	16:21:57.317	1414.983	1013	OK	30-11-2023	16:21:57.106	1414.771	105.176	22.911	273	0	OK	30-11-2023	16:21:57.106	1414.771	19.099	OK	30-11-2023	16:21:57.106	1414.771	1013	OK	30-11-2023	16:21:56.752	1414.418	19.099	OK			
30-11-2023	16:21:58.421	1416.086	104.421	22.827	242	0	OK	30-11-2023	16:21:58.421	1416.086	19.099	OK	30-11-2023	16:21:58.421	1416.086	1013	OK	30-11-2023	16:21:58.204	1415.870	101.469	22.635	141	0	OK	30-11-2023	16:21:58.204	1415.870	19.099	OK	30-11-2023	16:21:58.204	1415.870	1013	OK	30-11-2023	16:21:58.321	1415.987	101.735	22.644	199	0	OK	30-11-2023	16:21:58.321	1415.987	19.099	OK	30-11-2023	16:21:58.321	1415.987	1013	OK	30-11-2023	16:21:58.111	1415.776	105.158	22.913	273	0	OK	30-11-2023	16:21:58.111	1415.776	19.099	OK	30-11-2023	16:21:58.111	1415.776	1013	OK	30-11-2023	16:21:57.752	1415.417	19.099	OK			
30-11-2023	16:21:59.419	1417.085	104.342	22.836	242	0	OK	30-11-2023	16:21:59.419	1417.085	19.098	OK	30-11-2023	16:21:59.419	1417.085	1013	OK	30-11-2023	16:21:59.202	1416.867	101.400	22.643	141	0	OK	30-11-2023	16:21:59.202	1416.867	19.098	OK	30-11-2023	16:21:59.202	1416.867	1013	OK	30-11-2023	16:21:59.319	1416.984	101.640	22.655	199	0	OK	30-11-2023	16:21:59.319	1416.984	19.098	OK	30-11-2023	16:21:59.319	1416.984	1013	OK	30-11-2023	16:21:59.110	1416.775	105.150	22.914	273	0	OK	30-11-2023	16:21:59.110	1416.775	19.098	OK	30-11-2023	16:21:59.110	1416.775	1013	OK	30-11-2023	16:21:58.752	1416.417	19.098	OK			
30-11-2023	16:22:00.420	1418.086	104.417	22.828	242	0	OK	30-11-2023	16:22:00.420	1418.086	19.094	OK	30-11-2023	16:22:00.420	1418.086	1013	OK	30-11-2023	16:22:00.202	1417.868	101.455	22.637	141	0	OK	30-11-2023	16:22:00.202	1417.868	19.095	OK	30-11-2023	16:22:00.202	1417.868	1013	OK	30-11-2023	16:22:00.320	1417.986	101.591	22.661	199	0	OK	30-11-2023	16:22:00.320	1417.986	19.094	OK	30-11-2023	16:22:00.320	1417.986	1013	OK	30-11-2023	16:22:00.110	1417.775	105.135	22.916	273	0	OK	30-11-2023	16:22:00.110	1417.775	19.095	OK	30-11-2023	16:22:00.110	1417.775	1013	OK	30-11-2023	16:21:59.751	1417.416	19.096	OK			
30-11-2023	16:22:01.420	1419.085	104.418	22.828	242	0	OK	30-11-2023	16:22:01.420	1419.085	19.092	OK	30-11-2023	16:22:01.420	1419.085	1013	OK	30-11-2023	16:22:01.202	1418.867	101.500	22.632	141	0	OK	30-11-2023	16:22:01.202	1418.867	19.093	OK	30-11-2023	16:22:01.202	1418.867	1013	OK	30-11-2023	16:22:01.322	1418.987	101.689	22.650	199	0	OK	30-11-2023	16:22:01.322	1418.987	19.092	OK	30-11-2023	16:22:01.322	1418.987	1013	OK	30-11-2023	16:22:01.109	1418.774	105.101	22.920	273	0	OK	30-11-2023	16:22:01.109	1418.774	19.093	OK	30-11-2023	16:22:01.109	1418.774	1013	OK	30-11-2023	16:22:00.751	1418.416	19.094	OK			
30-11-2023	16:22:02.419	1420.084	104.339	22.837	242	0	OK	30-11-2023	16:22:02.419	1420.084	19.092	OK	30-11-2023	16:22:02.419	1420.084	1013	OK	30-11-2023	16:22:02.203	1419.868	101.492	22.633	141	0	OK	30-11-2023	16:22:02.203	1419.868	19.092	OK	30-11-2023	16:22:02.203	1419.868	1013	OK	30-11-2023	16:22:02.322	1419.988	101.689	22.650	199	0	OK	30-11-2023	16:22:02.322	1419.988	19.092	OK	30-11-2023	16:22:02.322	1419.988	1013	OK	30-11-2023	16:22:02.107	1419.773	105.137	22.916	273	0	OK	30-11-2023	16:22:02.107	1419.773	19.092	OK	30-11-2023	16:22:02.107	1419.773	1013	OK	30-11-2023	16:22:01.752	1419.417	19.092	OK			
30-11-2023	16:22:03.418	1421.084	104.392	22.831	242	0	OK	30-11-2023	16:22:03.418	1421.084	19.092	OK	30-11-2023	16:22:03.418	1421.084	1013	OK	30-11-2023	16:22:03.203	1420.869	101.441	22.639	141	0	OK	30-11-2023	16:22:03.203	1420.869	19.091	OK	30-11-2023	16:22:03.203	1420.869	1013	OK	30-11-2023	16:22:03.322	1420.988	101.698	22.649	199	0	OK	30-11-2023	16:22:03.322	1420.988	19.092	OK	30-11-2023	16:22:03.322	1420.988	1013	OK	30-11-2023	16:22:03.109	1420.774	105.165	22.913	273	0	OK	30-11-2023	16:22:03.109	1420.774	19.091	OK	30-11-2023	16:22:03.109	1420.774	1013	OK	30-11-2023	16:22:02.755	1420.420	19.091	OK			
30-11-2023	16:22:04.420	1422.085	104.464	22.823	242	0	OK	30-11-2023	16:22:04.420	1422.085	19.091	OK	30-11-2023	16:22:04.420	1422.085	1013	OK	30-11-2023	16:22:04.203	1421.868	101.450	22.638	141	0	OK	30-11-2023	16:22:04.203	1421.868	19.091	OK	30-11-2023	16:22:04.203	1421.868	1013	OK	30-11-2023	16:22:04.323	1421.989	101.637	22.656	199	0	OK	30-11-2023	16:22:04.323	1421.989	19.091	OK	30-11-2023	16:22:04.323	1421.989	1013	OK	30-11-2023	16:22:04.109	1421.775	105.211	22.908	273	0	OK	30-11-2023	16:22:04.109	1421.775	19.090	OK	30-11-2023	16:22:04.109	1421.775	1013	OK	30-11-2023	16:22:03.754	1421.419	19.091	OK			
30-11-2023	16:22:05.420	1423.086	104.348	22.836	242	0	OK	30-11-2023	16:22:05.420	1423.086	19.091	OK	30-11-2023	16:22:05.420	1423.086	1013	OK	30-11-2023	16:22:05.203	1422.868	101.511	22.631	141	0	OK	30-11-2023	16:22:05.203	1422.868	19.091	OK	30-11-2023	16:22:05.203	1422.868	1013	OK	30-11-2023	16:22:05.323	1422.988	101.637	22.656	199	0	OK	30-11-2023	16:22:05.323	1422.988	19.091	OK	30-11-2023	16:22:05.323	1422.988	1013	OK	30-11-2023	16:22:05.111	1422.776	105.201	22.909	273	0	OK	30-11-2023	16:22:05.111	1422.776	19.091	OK	30-11-2023	16:22:05.111	1422.776	1013	OK	30-11-2023	16:22:04.755	1422.421	19.091	OK			
